-- Merging decision tree log ---
manifest
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/hasan/quarterpillars/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/hasan/quarterpillars/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /home/hasan/quarterpillars/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /home/hasan/quarterpillars/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /home/hasan/quarterpillars/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /home/hasan/quarterpillars/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/hasan/quarterpillars/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/hasan/quarterpillars/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/hasan/quarterpillars/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/hasan/quarterpillars/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/hasan/quarterpillars/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/hasan/quarterpillars/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/hasan/quarterpillars/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/hasan/quarterpillars/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/hasan/quarterpillars/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/hasan/quarterpillars/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-compressor] /home/hasan/quarterpillars/node_modules/react-native-video-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video-compressor] /home/hasan/quarterpillars/node_modules/react-native-video-compressor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/hasan/quarterpillars/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /home/hasan/.gradle/caches/transforms-3/a74d02b4ffa8d4f612111958a87992aa/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] /home/hasan/.gradle/caches/transforms-3/a74d02b4ffa8d4f612111958a87992aa/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/hasan/.gradle/caches/transforms-3/37a2460304c532deef765f83bd4ca73f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/hasan/.gradle/caches/transforms-3/37a2460304c532deef765f83bd4ca73f/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r250230] /home/hasan/.gradle/caches/transforms-3/0071d93bd0a0e0281274ae825240c939/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /home/hasan/.gradle/caches/transforms-3/0071d93bd0a0e0281274ae825240c939/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:shopify_flash-list] /home/hasan/quarterpillars/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shopify_flash-list] /home/hasan/quarterpillars/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/hasan/quarterpillars/node_modules/react-native-reanimated/android/build/.transforms/ac73d214eb3b9585c64e0ca47a18080a/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/hasan/quarterpillars/node_modules/react-native-reanimated/android/build/.transforms/ac73d214eb3b9585c64e0ca47a18080a/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/hasan/.gradle/caches/transforms-3/c5534eb8e284b22d1dc1913f3c975277/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/hasan/.gradle/caches/transforms-3/07c74b195cabb59beb37cd70bb80e935/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/hasan/.gradle/caches/transforms-3/07c74b195cabb59beb37cd70bb80e935/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/hasan/.gradle/caches/transforms-3/4eeb3709fafdd028a58a45282916312e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/hasan/.gradle/caches/transforms-3/4eeb3709fafdd028a58a45282916312e/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/hasan/.gradle/caches/transforms-3/7c8ad0f0128dc7afc57a58abdce02f51/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/hasan/.gradle/caches/transforms-3/7c8ad0f0128dc7afc57a58abdce02f51/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hasan/.gradle/caches/transforms-3/82f2847e7df92f4d738de5ff4cebc5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hasan/.gradle/caches/transforms-3/82f2847e7df92f4d738de5ff4cebc5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/hasan/.gradle/caches/transforms-3/9d9564e92fd0325d8f33c11752abcd24/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/hasan/.gradle/caches/transforms-3/9d9564e92fd0325d8f33c11752abcd24/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/hasan/.gradle/caches/transforms-3/dc2aa02fb51c49331cb57474529d2d30/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/hasan/.gradle/caches/transforms-3/dc2aa02fb51c49331cb57474529d2d30/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/hasan/.gradle/caches/transforms-3/0f582c34619e1d1cf9b6d2021767c659/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/hasan/.gradle/caches/transforms-3/0f582c34619e1d1cf9b6d2021767c659/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/hasan/.gradle/caches/transforms-3/6c700d2edb5bf0724c23453b59e29012/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/hasan/.gradle/caches/transforms-3/6c700d2edb5bf0724c23453b59e29012/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/hasan/.gradle/caches/transforms-3/aa4dc7e53f2cad8802464ea25a63539d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/hasan/.gradle/caches/transforms-3/aa4dc7e53f2cad8802464ea25a63539d/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/hasan/.gradle/caches/transforms-3/25d86c88fa68f376dc0209186a1fa25b/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/hasan/.gradle/caches/transforms-3/25d86c88fa68f376dc0209186a1fa25b/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/hasan/.gradle/caches/transforms-3/f22d9f6fde5fb132c6f8463f8994db75/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/hasan/.gradle/caches/transforms-3/f22d9f6fde5fb132c6f8463f8994db75/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/hasan/.gradle/caches/transforms-3/4b6daf114ac61b18b4b6c297df9c3053/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/hasan/.gradle/caches/transforms-3/4b6daf114ac61b18b4b6c297df9c3053/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/hasan/.gradle/caches/transforms-3/f5cc930d8775c4d57495581ab65eaee5/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/hasan/.gradle/caches/transforms-3/f5cc930d8775c4d57495581ab65eaee5/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/hasan/.gradle/caches/transforms-3/38e490da13c887ff92036b84085b6556/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/hasan/.gradle/caches/transforms-3/38e490da13c887ff92036b84085b6556/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/hasan/.gradle/caches/transforms-3/7633e755b113935d7304cf0bc5b6d355/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/hasan/.gradle/caches/transforms-3/7633e755b113935d7304cf0bc5b6d355/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/hasan/.gradle/caches/transforms-3/3d4530613217a8fdb6bf8a8d667f5c69/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/hasan/.gradle/caches/transforms-3/3d4530613217a8fdb6bf8a8d667f5c69/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/hasan/.gradle/caches/transforms-3/1a5c5e1223f06c75e3a62290d337a313/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/hasan/.gradle/caches/transforms-3/1a5c5e1223f06c75e3a62290d337a313/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/hasan/.gradle/caches/transforms-3/8bf529daf2bb473b23f809fa21ee42ef/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/hasan/.gradle/caches/transforms-3/8bf529daf2bb473b23f809fa21ee42ef/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/hasan/.gradle/caches/transforms-3/b71f3e101733759572068408f76ebb08/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/hasan/.gradle/caches/transforms-3/b71f3e101733759572068408f76ebb08/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/hasan/.gradle/caches/transforms-3/0235c70fefb29edbd290b09dffd7f110/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/hasan/.gradle/caches/transforms-3/0235c70fefb29edbd290b09dffd7f110/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hasan/.gradle/caches/transforms-3/ea9ea0b56a15b5fd7fa7afb3cd259404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hasan/.gradle/caches/transforms-3/ea9ea0b56a15b5fd7fa7afb3cd259404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/hasan/.gradle/caches/transforms-3/2cf66712ce56c5b07864e84dffcc6e11/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/hasan/.gradle/caches/transforms-3/2cf66712ce56c5b07864e84dffcc6e11/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prscX:photo-editor-android:master] /home/hasan/.gradle/caches/transforms-3/f24f240de9fed887228bb5c7d541661c/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.prscX:photo-editor-android:master] /home/hasan/.gradle/caches/transforms-3/f24f240de9fed887228bb5c7d541661c/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/hasan/.gradle/caches/transforms-3/2a8e8c2fb7ad3ae74cccfc35cf93d329/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /home/hasan/.gradle/caches/transforms-3/2a8e8c2fb7ad3ae74cccfc35cf93d329/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:7:5-9:41
